2024-09-24 15:38:45,352 - ==> Logging on master GPU: 0
2024-09-24 15:38:45,352 - ==> Running Trainer: ViTADTrainer
2024-09-24 15:38:45,352 - ==> Using GPU: [0] for Training
2024-09-24 15:38:45,352 - ==> Building model
2024-09-24 15:38:45,570 - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/dino/dino_deitsmall16_pretrain/dino_deitsmall16_pretrain.pth)
2024-09-24 15:38:45,621 - Resized position embedding: (14, 14) to (16, 16).
2024-09-24 15:38:46,249 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'mAUROC_sp_max_carpet': [], 'mAP_sp_max_carpet': [], 'mF1_max_sp_max_carpet': [], 'mAUPRO_px_carpet': [], 'mAUROC_px_carpet': [], 'mAP_px_carpet': [], 'mF1_max_px_carpet': [], 'mF1_px_0.2_0.8_0.1_carpet': [], 'mAcc_px_0.2_0.8_0.1_carpet': [], 'mIoU_px_0.2_0.8_0.1_carpet': [], 'mIoU_max_px_carpet': [], 'mAUROC_sp_max_grid': [], 'mAP_sp_max_grid': [], 'mF1_max_sp_max_grid': [], 'mAUPRO_px_grid': [], 'mAUROC_px_grid': [], 'mAP_px_grid': [], 'mF1_max_px_grid': [], 'mF1_px_0.2_0.8_0.1_grid': [], 'mAcc_px_0.2_0.8_0.1_grid': [], 'mIoU_px_0.2_0.8_0.1_grid': [], 'mIoU_max_px_grid': [], 'mAUROC_sp_max_leather': [], 'mAP_sp_max_leather': [], 'mF1_max_sp_max_leather': [], 'mAUPRO_px_leather': [], 'mAUROC_px_leather': [], 'mAP_px_leather': [], 'mF1_max_px_leather': [], 'mF1_px_0.2_0.8_0.1_leather': [], 'mAcc_px_0.2_0.8_0.1_leather': [], 'mIoU_px_0.2_0.8_0.1_leather': [], 'mIoU_max_px_leather': [], 'mAUROC_sp_max_tile': [], 'mAP_sp_max_tile': [], 'mF1_max_sp_max_tile': [], 'mAUPRO_px_tile': [], 'mAUROC_px_tile': [], 'mAP_px_tile': [], 'mF1_max_px_tile': [], 'mF1_px_0.2_0.8_0.1_tile': [], 'mAcc_px_0.2_0.8_0.1_tile': [], 'mIoU_px_0.2_0.8_0.1_tile': [], 'mIoU_max_px_tile': [], 'mAUROC_sp_max_wood': [], 'mAP_sp_max_wood': [], 'mF1_max_sp_max_wood': [], 'mAUPRO_px_wood': [], 'mAUROC_px_wood': [], 'mAP_px_wood': [], 'mF1_max_px_wood': [], 'mF1_px_0.2_0.8_0.1_wood': [], 'mAcc_px_0.2_0.8_0.1_wood': [], 'mIoU_px_0.2_0.8_0.1_wood': [], 'mIoU_max_px_wood': [], 'mAUROC_sp_max_bottle': [], 'mAP_sp_max_bottle': [], 'mF1_max_sp_max_bottle': [], 'mAUPRO_px_bottle': [], 'mAUROC_px_bottle': [], 'mAP_px_bottle': [], 'mF1_max_px_bottle': [], 'mF1_px_0.2_0.8_0.1_bottle': [], 'mAcc_px_0.2_0.8_0.1_bottle': [], 'mIoU_px_0.2_0.8_0.1_bottle': [], 'mIoU_max_px_bottle': [], 'mAUROC_sp_max_cable': [], 'mAP_sp_max_cable': [], 'mF1_max_sp_max_cable': [], 'mAUPRO_px_cable': [], 'mAUROC_px_cable': [], 'mAP_px_cable': [], 'mF1_max_px_cable': [], 'mF1_px_0.2_0.8_0.1_cable': [], 'mAcc_px_0.2_0.8_0.1_cable': [], 'mIoU_px_0.2_0.8_0.1_cable': [], 'mIoU_max_px_cable': [], 'mAUROC_sp_max_capsule': [], 'mAP_sp_max_capsule': [], 'mF1_max_sp_max_capsule': [], 'mAUPRO_px_capsule': [], 'mAUROC_px_capsule': [], 'mAP_px_capsule': [], 'mF1_max_px_capsule': [], 'mF1_px_0.2_0.8_0.1_capsule': [], 'mAcc_px_0.2_0.8_0.1_capsule': [], 'mIoU_px_0.2_0.8_0.1_capsule': [], 'mIoU_max_px_capsule': [], 'mAUROC_sp_max_hazelnut': [], 'mAP_sp_max_hazelnut': [], 'mF1_max_sp_max_hazelnut': [], 'mAUPRO_px_hazelnut': [], 'mAUROC_px_hazelnut': [], 'mAP_px_hazelnut': [], 'mF1_max_px_hazelnut': [], 'mF1_px_0.2_0.8_0.1_hazelnut': [], 'mAcc_px_0.2_0.8_0.1_hazelnut': [], 'mIoU_px_0.2_0.8_0.1_hazelnut': [], 'mIoU_max_px_hazelnut': [], 'mAUROC_sp_max_metal_nut': [], 'mAP_sp_max_metal_nut': [], 'mF1_max_sp_max_metal_nut': [], 'mAUPRO_px_metal_nut': [], 'mAUROC_px_metal_nut': [], 'mAP_px_metal_nut': [], 'mF1_max_px_metal_nut': [], 'mF1_px_0.2_0.8_0.1_metal_nut': [], 'mAcc_px_0.2_0.8_0.1_metal_nut': [], 'mIoU_px_0.2_0.8_0.1_metal_nut': [], 'mIoU_max_px_metal_nut': [], 'mAUROC_sp_max_pill': [], 'mAP_sp_max_pill': [], 'mF1_max_sp_max_pill': [], 'mAUPRO_px_pill': [], 'mAUROC_px_pill': [], 'mAP_px_pill': [], 'mF1_max_px_pill': [], 'mF1_px_0.2_0.8_0.1_pill': [], 'mAcc_px_0.2_0.8_0.1_pill': [], 'mIoU_px_0.2_0.8_0.1_pill': [], 'mIoU_max_px_pill': [], 'mAUROC_sp_max_screw': [], 'mAP_sp_max_screw': [], 'mF1_max_sp_max_screw': [], 'mAUPRO_px_screw': [], 'mAUROC_px_screw': [], 'mAP_px_screw': [], 'mF1_max_px_screw': [], 'mF1_px_0.2_0.8_0.1_screw': [], 'mAcc_px_0.2_0.8_0.1_screw': [], 'mIoU_px_0.2_0.8_0.1_screw': [], 'mIoU_max_px_screw': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mF1_px_0.2_0.8_0.1_toothbrush': [], 'mAcc_px_0.2_0.8_0.1_toothbrush': [], 'mIoU_px_0.2_0.8_0.1_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'mAUROC_sp_max_transistor': [], 'mAP_sp_max_transistor': [], 'mF1_max_sp_max_transistor': [], 'mAUPRO_px_transistor': [], 'mAUROC_px_transistor': [], 'mAP_px_transistor': [], 'mF1_max_px_transistor': [], 'mF1_px_0.2_0.8_0.1_transistor': [], 'mAcc_px_0.2_0.8_0.1_transistor': [], 'mIoU_px_0.2_0.8_0.1_transistor': [], 'mIoU_max_px_transistor': [], 'mAUROC_sp_max_zipper': [], 'mAP_sp_max_zipper': [], 'mF1_max_sp_max_zipper': [], 'mAUPRO_px_zipper': [], 'mAUROC_px_zipper': [], 'mAP_px_zipper': [], 'mF1_max_px_zipper': [], 'mF1_px_0.2_0.8_0.1_zipper': [], 'mAcc_px_0.2_0.8_0.1_zipper': [], 'mIoU_px_0.2_0.8_0.1_zipper': [], 'mIoU_max_px_zipper': [], 'mAUROC_sp_max_road': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_road': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_road': [], 'mF1_max_sp_max_Avg': [], 'mAUPRO_px_road': [], 'mAUPRO_px_Avg': [], 'mAUROC_px_road': [], 'mAUROC_px_Avg': [], 'mAP_px_road': [], 'mAP_px_Avg': [], 'mF1_max_px_road': [], 'mF1_max_px_Avg': [], 'mF1_px_0.2_0.8_0.1_road': [], 'mF1_px_0.2_0.8_0.1_Avg': [], 'mAcc_px_0.2_0.8_0.1_road': [], 'mAcc_px_0.2_0.8_0.1_Avg': [], 'mIoU_px_0.2_0.8_0.1_road': [], 'mIoU_px_0.2_0.8_0.1_Avg': [], 'mIoU_max_px_road': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : DefaultAD                           
data.root                            : data/mvtec                          
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.train_size                      : 690                                 
data.test_size                       : 400                                 
data.train_length                    : 5525                                
data.test_length                     : 3197                                
model_t.name                         : vit_small_patch16_224_dino          
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}
model_f.name                         : fusion                              
model_f.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}
model_s.name                         : de_vit_small_patch16_224_dino       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9}
model.name                           : vitad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.vitad.vitad_mvtec           
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.vitad.vitad_mvtec -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 1911453.045090959                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845/show_train
logdir_test                          : runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845/show_test
2024-09-24 15:38:46,276 - ==> Starting training with 1 nodes x 1 GPUs
2024-09-24 15:38:48,834 - Train: 0.02% [50/207000]  [0.1/300.0] [batch_t 0.037 (0.049)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 1.141 (1.481)]
2024-09-24 15:38:50,918 - Train: 0.05% [100/207000]  [0.1/300.0] [batch_t 0.033 (0.042)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.881 (0.954)]
2024-09-24 15:38:53,150 - Train: 0.07% [150/207000]  [0.2/300.0] [batch_t 0.032 (0.045)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.629 (0.756)]
2024-09-24 15:38:55,240 - Train: 0.10% [200/207000]  [0.3/300.0] [batch_t 0.049 (0.042)] [data_t 0.001] [optim_t 0.048] [lr 0.000100] [cos 0.610 (0.660)]
2024-09-24 15:38:57,371 - Train: 0.12% [250/207000]  [0.4/300.0] [batch_t 0.049 (0.042)] [data_t 0.001] [optim_t 0.048] [lr 0.000100] [cos 0.626 (0.583)]
2024-09-24 15:38:59,521 - Train: 0.14% [300/207000]  [0.4/300.0] [batch_t 0.046 (0.043)] [data_t 0.001] [optim_t 0.045] [lr 0.000100] [cos 0.523 (0.548)]
2024-09-24 15:39:01,529 - Train: 0.17% [350/207000]  [0.5/300.0] [batch_t 0.078 (0.040)] [data_t 0.033] [optim_t 0.046] [lr 0.000100] [cos 0.513 (0.526)]
2024-09-24 15:39:03,547 - Train: 0.19% [400/207000]  [0.6/300.0] [batch_t 0.032 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.516 (0.494)]
2024-09-24 15:39:05,716 - Train: 0.22% [450/207000]  [0.7/300.0] [batch_t 0.040 (0.043)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.437 (0.464)]
2024-09-24 15:39:07,776 - Train: 0.24% [500/207000]  [0.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.439 (0.453)]
2024-09-24 15:39:10,009 - Train: 0.27% [550/207000]  [0.8/300.0] [batch_t 0.033 (0.045)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.447 (0.437)]
2024-09-24 15:39:11,983 - Train: 0.29% [600/207000]  [0.9/300.0] [batch_t 0.033 (0.039)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.468 (0.432)]
2024-09-24 15:39:13,996 - Train: 0.31% [650/207000]  [0.9/300.0] [batch_t 0.037 (0.040)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.416 (0.418)]
2024-09-24 15:39:15,598 - ==> Total time: 0:00:30	 Eta: 2:30:43 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 15:39:16,809 - Train: 0.34% [700/207000]  [1.0/300.0] [batch_t 0.032 (0.063)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.384 (0.399)]
2024-09-24 15:39:18,950 - Train: 0.36% [750/207000]  [1.1/300.0] [batch_t 0.032 (0.043)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.426 (0.403)]
2024-09-24 15:39:21,342 - Train: 0.39% [800/207000]  [1.2/300.0] [batch_t 0.040 (0.048)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.360 (0.377)]
2024-09-24 15:39:23,443 - Train: 0.41% [850/207000]  [1.2/300.0] [batch_t 0.032 (0.042)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.401 (0.381)]
2024-09-24 15:39:25,487 - Train: 0.43% [900/207000]  [1.3/300.0] [batch_t 0.043 (0.041)] [data_t 0.013] [optim_t 0.031] [lr 0.000100] [cos 0.385 (0.375)]
2024-09-24 15:39:27,716 - Train: 0.46% [950/207000]  [1.4/300.0] [batch_t 0.040 (0.044)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.384 (0.364)]
2024-09-24 15:39:29,877 - Train: 0.48% [1000/207000]  [1.4/300.0] [batch_t 0.128 (0.043)] [data_t 0.091] [optim_t 0.037] [lr 0.000100] [cos 0.337 (0.357)]
2024-09-24 15:39:31,935 - Train: 0.51% [1050/207000]  [1.5/300.0] [batch_t 0.061 (0.041)] [data_t 0.013] [optim_t 0.048] [lr 0.000100] [cos 0.311 (0.353)]
2024-09-24 15:39:34,302 - Train: 0.53% [1100/207000]  [1.6/300.0] [batch_t 0.040 (0.047)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.391 (0.354)]
2024-09-24 15:39:36,489 - Train: 0.56% [1150/207000]  [1.7/300.0] [batch_t 0.041 (0.044)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.369 (0.338)]
2024-09-24 15:39:38,423 - Train: 0.58% [1200/207000]  [1.7/300.0] [batch_t 0.033 (0.039)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.348 (0.343)]
2024-09-24 15:39:40,732 - Train: 0.60% [1250/207000]  [1.8/300.0] [batch_t 0.043 (0.046)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.328 (0.332)]
2024-09-24 15:39:42,822 - Train: 0.63% [1300/207000]  [1.9/300.0] [batch_t 0.038 (0.042)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.340 (0.334)]
2024-09-24 15:39:44,968 - Train: 0.65% [1350/207000]  [2.0/300.0] [batch_t 0.039 (0.043)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.306 (0.318)]
2024-09-24 15:39:46,268 - ==> Total time: 0:01:00	 Eta: 2:31:16 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 15:39:50,165 - Train: 0.68% [1400/207000]  [2.0/300.0] [batch_t 0.038 (0.048)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.333 (0.318)]
2024-09-24 15:39:52,371 - Train: 0.70% [1450/207000]  [2.1/300.0] [batch_t 0.032 (0.044)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.310 (0.307)]
2024-09-24 15:39:54,697 - Train: 0.72% [1500/207000]  [2.2/300.0] [batch_t 0.174 (0.046)] [data_t 0.138] [optim_t 0.036] [lr 0.000100] [cos 0.279 (0.306)]
2024-09-24 15:39:56,853 - Train: 0.75% [1550/207000]  [2.2/300.0] [batch_t 0.040 (0.043)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.305 (0.307)]
2024-09-24 15:39:58,879 - Train: 0.77% [1600/207000]  [2.3/300.0] [batch_t 0.043 (0.040)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.348 (0.310)]
2024-09-24 15:40:01,335 - Train: 0.80% [1650/207000]  [2.4/300.0] [batch_t 0.041 (0.049)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.318 (0.301)]
