2024-09-23 15:33:12,499 - ==> Logging on master GPU: 0
2024-09-23 15:33:12,499 - ==> Running Trainer: InvADTrainer
2024-09-23 15:33:12,499 - ==> Using GPU: [0] for Training
2024-09-23 15:33:12,499 - ==> Building model
2024-09-23 15:33:13,877 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2024-09-23 15:33:16,002 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-09-23 17:31:27,393 - Train: 55.65% [9850/17700]  [166.9/300.0] [batch_t 0.423 (0.422)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.619 (5.931)]
2024-09-23 17:31:28,662 - ==> Total time: 1:58:16	 Eta: 1:34:11 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:32:00,837 - Train: 55.93% [9900/17700]  [167.8/300.0] [batch_t 0.423 (0.423)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.761 (5.910)]
2024-09-23 17:32:05,911 - ==> Total time: 1:58:53	 Eta: 1:33:24 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:32:31,644 - Train: 56.21% [9950/17700]  [168.6/300.0] [batch_t 0.423 (0.424)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.695 (5.896)]
2024-09-23 17:32:40,528 - ==> Total time: 1:59:28	 Eta: 1:32:36 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:33:02,189 - Train: 56.50% [10000/17700]  [169.5/300.0] [batch_t 0.422 (0.425)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.180 (5.865)]
2024-09-23 17:33:14,875 - ==> Total time: 2:00:02	 Eta: 1:31:47 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:33:33,180 - Train: 56.78% [10050/17700]  [170.3/300.0] [batch_t 0.421 (0.425)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 5.857 (5.876)]
2024-09-23 17:33:49,663 - ==> Total time: 2:00:37	 Eta: 1:30:59 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:34:04,141 - Train: 57.06% [10100/17700]  [171.2/300.0] [batch_t 0.420 (0.426)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 5.709 (5.813)]
2024-09-23 17:34:24,418 - ==> Total time: 2:01:11	 Eta: 1:30:11 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:34:35,100 - Train: 57.34% [10150/17700]  [172.0/300.0] [batch_t 0.420 (0.473)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 6.027 (5.896)]
2024-09-23 17:34:56,215 - Train: 57.63% [10200/17700]  [172.9/300.0] [batch_t 0.423 (0.422)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.784 (5.863)]
2024-09-23 17:34:59,179 - ==> Total time: 2:01:46	 Eta: 1:29:23 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:35:27,189 - Train: 57.91% [10250/17700]  [173.7/300.0] [batch_t 0.423 (0.425)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.093 (5.849)]
2024-09-23 17:35:33,958 - ==> Total time: 2:02:21	 Eta: 1:28:36 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:36:00,918 - Train: 58.19% [10300/17700]  [174.6/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.640 (5.838)]
2024-09-23 17:36:11,490 - ==> Total time: 2:02:58	 Eta: 1:27:50 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:36:31,802 - Train: 58.47% [10350/17700]  [175.4/300.0] [batch_t 0.423 (0.424)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.696 (5.877)]
2024-09-23 17:36:46,172 - ==> Total time: 2:03:33	 Eta: 1:27:03 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:37:02,728 - Train: 58.76% [10400/17700]  [176.3/300.0] [batch_t 0.421 (0.426)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 5.723 (5.832)]
2024-09-23 17:37:20,891 - ==> Total time: 2:04:08	 Eta: 1:26:16 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:37:33,884 - Train: 59.04% [10450/17700]  [177.1/300.0] [batch_t 0.420 (0.429)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 5.743 (5.799)]
2024-09-23 17:37:54,989 - Train: 59.32% [10500/17700]  [178.0/300.0] [batch_t 0.424 (0.422)] [data_t 0.003] [optim_t 0.421] [lr 0.004000] [pixel 5.914 (5.830)]
2024-09-23 17:37:55,837 - ==> Total time: 2:04:43	 Eta: 1:25:29 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:38:26,251 - Train: 59.60% [10550/17700]  [178.8/300.0] [batch_t 0.422 (0.423)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.784 (5.769)]
2024-09-23 17:38:30,905 - ==> Total time: 2:05:18	 Eta: 1:24:42 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:38:57,159 - Train: 59.89% [10600/17700]  [179.7/300.0] [batch_t 0.423 (0.424)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.670 (5.785)]
2024-09-23 17:39:19,749 - Test: 100.00% [46/46] [batch_t 0.288 (0.304)] [pixel 8.428 (8.243)]
2024-09-23 17:43:33,936 - ==> Metric Time for road           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	171.679 (mAUPRO_px)	 37.237 (mAUROC_px)	 28.196 (mAP_px)	  5.359 (mF1_max_px)	  1.843 (mF1_px_0.2_0.8_0.1)	  1.827 (mAcc_px_0.2_0.8_0.1)	  1.826 (mIoU_px_0.2_0.8_0.1)	  5.321 (mIoU_max_px)	
2024-09-23 17:43:33,942 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |     87.987      |  88.943 (90  epoch)   |    95.633    | 95.899 (90  epoch) |      90.347      |   90.550 (90  epoch)   |   56.193    | 61.044 (30  epoch) |   88.272    | 89.045 (90  epoch) |  31.379  | 34.557 (30  epoch) |    36.776    | 39.989 (30  epoch) |        15.662        |     17.211 (30  epoch)     |        37.047         |     39.196 (30  epoch)      |         9.037         |     10.067 (30  epoch)      |    22.531     | 24.991 (30  epoch)  |
2024-09-23 17:43:34,055 - ==> Total time: 2:10:21	 Eta: 1:26:54 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:43:57,892 - Train: 60.17% [10650/17700]  [180.5/300.0] [batch_t 0.420 (0.420)] [data_t 0.003] [optim_t 0.416] [lr 0.004000] [pixel 5.631 (5.790)]
2024-09-23 17:44:10,077 - ==> Total time: 2:10:57	 Eta: 1:26:06 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:44:29,818 - Train: 60.45% [10700/17700]  [181.4/300.0] [batch_t 0.420 (0.423)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 5.848 (5.772)]
2024-09-23 17:44:45,835 - ==> Total time: 2:11:33	 Eta: 1:25:17 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:45:00,679 - Train: 60.73% [10750/17700]  [182.2/300.0] [batch_t 0.420 (0.425)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 5.784 (5.774)]
2024-09-23 17:45:20,522 - ==> Total time: 2:12:08	 Eta: 1:24:28 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:45:31,612 - Train: 61.02% [10800/17700]  [183.1/300.0] [batch_t 0.420 (0.444)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 6.089 (5.928)]
2024-09-23 17:45:52,728 - Train: 61.30% [10850/17700]  [183.9/300.0] [batch_t 0.423 (0.422)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.947 (5.721)]
2024-09-23 17:45:55,268 - ==> Total time: 2:12:42	 Eta: 1:23:40 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:46:24,140 - Train: 61.58% [10900/17700]  [184.7/300.0] [batch_t 0.424 (0.424)] [data_t 0.003] [optim_t 0.421] [lr 0.004000] [pixel 5.866 (5.747)]
2024-09-23 17:46:30,493 - ==> Total time: 2:13:17	 Eta: 1:22:51 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:46:54,978 - Train: 61.86% [10950/17700]  [185.6/300.0] [batch_t 0.423 (0.423)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.142 (5.739)]
2024-09-23 17:47:05,134 - ==> Total time: 2:13:52	 Eta: 1:22:03 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:47:25,406 - Train: 62.15% [11000/17700]  [186.4/300.0] [batch_t 0.423 (0.425)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.881 (5.779)]
2024-09-23 17:47:39,384 - ==> Total time: 2:14:26	 Eta: 1:21:14 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:47:56,745 - Train: 62.43% [11050/17700]  [187.3/300.0] [batch_t 0.423 (0.428)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.526 (5.648)]
2024-09-23 17:48:14,532 - ==> Total time: 2:15:02	 Eta: 1:20:26 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:48:27,910 - Train: 62.71% [11100/17700]  [188.1/300.0] [batch_t 0.422 (0.429)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 5.737 (5.772)]
2024-09-23 17:48:49,081 - Train: 62.99% [11150/17700]  [189.0/300.0] [batch_t 0.424 (0.423)] [data_t 0.003] [optim_t 0.421] [lr 0.004000] [pixel 5.584 (5.716)]
2024-09-23 17:48:49,507 - ==> Total time: 2:15:37	 Eta: 1:19:38 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:49:20,441 - Train: 63.28% [11200/17700]  [189.8/300.0] [batch_t 0.424 (0.425)] [data_t 0.003] [optim_t 0.421] [lr 0.004000] [pixel 6.032 (5.658)]
2024-09-23 17:49:24,686 - ==> Total time: 2:16:12	 Eta: 1:18:51 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:49:52,012 - Train: 63.56% [11250/17700]  [190.7/300.0] [batch_t 0.423 (0.424)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.058 (5.703)]
2024-09-23 17:50:00,068 - ==> Total time: 2:16:47	 Eta: 1:18:03 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:50:23,345 - Train: 63.84% [11300/17700]  [191.5/300.0] [batch_t 0.423 (0.425)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.489 (5.727)]
2024-09-23 17:50:35,221 - ==> Total time: 2:17:22	 Eta: 1:17:16 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:50:54,690 - Train: 64.12% [11350/17700]  [192.4/300.0] [batch_t 0.423 (0.427)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.483 (5.603)]
2024-09-23 17:51:10,375 - ==> Total time: 2:17:57	 Eta: 1:16:29 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:51:25,816 - Train: 64.41% [11400/17700]  [193.2/300.0] [batch_t 0.422 (0.426)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.473 (5.791)]
2024-09-23 17:51:45,299 - ==> Total time: 2:18:32	 Eta: 1:15:42 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:51:57,189 - Train: 64.69% [11450/17700]  [194.1/300.0] [batch_t 0.421 (0.442)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 5.776 (5.764)]
2024-09-23 17:52:18,339 - Train: 64.97% [11500/17700]  [194.9/300.0] [batch_t 0.423 (0.423)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.511 (5.690)]
2024-09-23 17:52:20,461 - ==> Total time: 2:19:07	 Eta: 1:14:55 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:52:49,581 - Train: 65.25% [11550/17700]  [195.8/300.0] [batch_t 0.422 (0.425)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.461 (5.626)]
2024-09-23 17:52:55,517 - ==> Total time: 2:19:43	 Eta: 1:14:08 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:53:21,004 - Train: 65.54% [11600/17700]  [196.6/300.0] [batch_t 0.424 (0.424)] [data_t 0.003] [optim_t 0.421] [lr 0.004000] [pixel 6.035 (5.640)]
2024-09-23 17:53:30,756 - ==> Total time: 2:20:18	 Eta: 1:13:21 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:53:52,014 - Train: 65.82% [11650/17700]  [197.5/300.0] [batch_t 0.423 (0.426)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.908 (5.602)]
2024-09-23 17:54:05,565 - ==> Total time: 2:20:53	 Eta: 1:12:34 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:54:22,870 - Train: 66.10% [11700/17700]  [198.3/300.0] [batch_t 0.421 (0.425)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 5.449 (5.617)]
2024-09-23 17:54:40,225 - ==> Total time: 2:21:27	 Eta: 1:11:47 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:54:54,139 - Train: 66.38% [11750/17700]  [199.2/300.0] [batch_t 0.421 (0.431)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 5.476 (5.526)]
2024-09-23 17:55:15,275 - Train: 66.67% [11800/17700]  [200.0/300.0] [batch_t 0.423 (0.423)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 6.125 (5.644)]
2024-09-23 17:55:15,277 - ==> Total time: 2:22:02	 Eta: 1:11:01 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:55:46,539 - Train: 66.95% [11850/17700]  [200.8/300.0] [batch_t 0.423 (0.424)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.438 (5.621)]
2024-09-23 17:55:50,352 - ==> Total time: 2:22:37	 Eta: 1:10:15 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:56:17,930 - Train: 67.23% [11900/17700]  [201.7/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.609 (5.561)]
2024-09-23 17:56:25,542 - ==> Total time: 2:23:13	 Eta: 1:09:28 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:56:49,337 - Train: 67.51% [11950/17700]  [202.5/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.777 (5.572)]
2024-09-23 17:57:00,752 - ==> Total time: 2:23:48	 Eta: 1:08:42 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:57:20,487 - Train: 67.80% [12000/17700]  [203.4/300.0] [batch_t 0.422 (0.425)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.850 (5.517)]
2024-09-23 17:57:35,694 - ==> Total time: 2:24:23	 Eta: 1:07:56 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:57:50,916 - Train: 68.08% [12050/17700]  [204.2/300.0] [batch_t 0.421 (0.428)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 5.607 (5.486)]
2024-09-23 17:58:09,915 - ==> Total time: 2:24:57	 Eta: 1:07:10 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:58:22,091 - Train: 68.36% [12100/17700]  [205.1/300.0] [batch_t 0.420 (0.439)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 5.581 (5.449)]
2024-09-23 17:58:43,191 - Train: 68.64% [12150/17700]  [205.9/300.0] [batch_t 0.422 (0.422)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 6.122 (5.578)]
2024-09-23 17:58:44,883 - ==> Total time: 2:25:32	 Eta: 1:06:24 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:59:14,447 - Train: 68.93% [12200/17700]  [206.8/300.0] [batch_t 0.423 (0.424)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.657 (5.571)]
2024-09-23 17:59:19,944 - ==> Total time: 2:26:07	 Eta: 1:05:38 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 17:59:45,678 - Train: 69.21% [12250/17700]  [207.6/300.0] [batch_t 0.423 (0.424)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.386 (5.525)]
2024-09-23 17:59:54,976 - ==> Total time: 2:26:42	 Eta: 1:04:53 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 18:00:16,865 - Train: 69.49% [12300/17700]  [208.5/300.0] [batch_t 0.422 (0.425)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.582 (5.574)]
2024-09-23 18:00:29,951 - ==> Total time: 2:27:17	 Eta: 1:04:07 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 18:00:48,013 - Train: 69.77% [12350/17700]  [209.3/300.0] [batch_t 0.421 (0.427)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 5.952 (5.556)]
2024-09-23 18:01:19,114 - Test: 100.00% [46/46] [batch_t 0.293 (0.304)] [pixel 8.569 (8.408)]
2024-09-23 18:05:12,038 - ==> Metric Time for road           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	157.719 (mAUPRO_px)	 33.468 (mAUROC_px)	 24.923 (mAP_px)	  5.127 (mF1_max_px)	  1.791 (mF1_px_0.2_0.8_0.1)	  1.880 (mAcc_px_0.2_0.8_0.1)	  1.828 (mIoU_px_0.2_0.8_0.1)	  5.309 (mIoU_max_px)	
2024-09-23 18:05:12,044 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |     86.288      |  88.943 (90  epoch)   |    94.924    | 95.899 (90  epoch) |      90.033      |   90.550 (90  epoch)   |   54.010    | 61.044 (30  epoch) |   87.290    | 89.045 (90  epoch) |  29.227  | 34.557 (30  epoch) |    35.449    | 39.989 (30  epoch) |        15.719        |     17.211 (30  epoch)     |        39.294         |     39.294 (210 epoch)      |         8.996         |     10.067 (30  epoch)      |    21.543     | 24.991 (30  epoch)  |
2024-09-23 18:05:12,134 - ==> Total time: 2:31:59	 Eta: 1:05:08 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 18:05:27,063 - Train: 70.06% [12400/17700]  [210.2/300.0] [batch_t 0.416 (0.424)] [data_t 0.003] [optim_t 0.413] [lr 0.004000] [pixel 5.448 (5.563)]
2024-09-23 18:05:47,577 - ==> Total time: 2:32:35	 Eta: 1:04:21 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 18:06:00,264 - Train: 70.34% [12450/17700]  [211.0/300.0] [batch_t 0.540 (0.540)] [data_t 0.126] [optim_t 0.414] [lr 0.004000] [pixel 5.660 (5.660)]
2024-09-23 18:06:21,240 - Train: 70.62% [12500/17700]  [211.9/300.0] [batch_t 0.420 (0.419)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 5.607 (5.490)]
2024-09-23 18:06:24,610 - ==> Total time: 2:33:12	 Eta: 1:03:35 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 18:06:52,436 - Train: 70.90% [12550/17700]  [212.7/300.0] [batch_t 0.422 (0.423)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.689 (5.461)]
2024-09-23 18:06:59,602 - ==> Total time: 2:33:47	 Eta: 1:02:48 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 18:07:23,832 - Train: 71.19% [12600/17700]  [213.6/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.629 (5.485)]
2024-09-23 18:07:34,800 - ==> Total time: 2:34:22	 Eta: 1:02:02 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 18:07:55,156 - Train: 71.47% [12650/17700]  [214.4/300.0] [batch_t 0.421 (0.425)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 5.636 (5.537)]
2024-09-23 18:08:09,930 - ==> Total time: 2:34:57	 Eta: 1:01:15 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 18:08:25,235 - Train: 71.75% [12700/17700]  [215.3/300.0] [batch_t 0.421 (0.429)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 5.543 (5.526)]
2024-09-23 18:08:43,808 - ==> Total time: 2:35:31	 Eta: 1:00:28 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 18:08:56,484 - Train: 72.03% [12750/17700]  [216.1/300.0] [batch_t 0.420 (0.437)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 5.233 (5.335)]
2024-09-23 18:09:17,581 - Train: 72.32% [12800/17700]  [216.9/300.0] [batch_t 0.422 (0.422)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.511 (5.492)]
2024-09-23 18:09:18,851 - ==> Total time: 2:36:06	 Eta: 0:59:42 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 18:09:48,985 - Train: 72.60% [12850/17700]  [217.8/300.0] [batch_t 0.423 (0.422)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.573 (5.441)]
2024-09-23 18:09:54,079 - ==> Total time: 2:36:41	 Eta: 0:58:56 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 18:10:20,596 - Train: 72.88% [12900/17700]  [218.6/300.0] [batch_t 0.422 (0.424)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.260 (5.413)]
2024-09-23 18:10:29,467 - ==> Total time: 2:37:16	 Eta: 0:58:10 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 18:10:50,988 - Train: 73.16% [12950/17700]  [219.5/300.0] [batch_t 0.421 (0.424)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 5.167 (5.418)]
2024-09-23 18:11:03,653 - ==> Total time: 2:37:51	 Eta: 0:57:24 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 18:11:22,393 - Train: 73.45% [13000/17700]  [220.3/300.0] [batch_t 0.421 (0.424)] [data_t 0.003] [optim_t 0.418] [lr 0.004000] [pixel 5.324 (5.459)]
2024-09-23 18:11:38,854 - ==> Total time: 2:38:26	 Eta: 0:56:38 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 18:11:52,849 - Train: 73.73% [13050/17700]  [221.2/300.0] [batch_t 0.420 (0.426)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 5.268 (5.459)]
2024-09-23 18:12:13,085 - ==> Total time: 2:39:00	 Eta: 0:55:52 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 18:12:23,161 - Train: 74.01% [13100/17700]  [222.0/300.0] [batch_t 0.420 (0.458)] [data_t 0.003] [optim_t 0.417] [lr 0.004000] [pixel 5.433 (5.292)]
2024-09-23 18:12:44,232 - Train: 74.29% [13150/17700]  [222.9/300.0] [batch_t 0.423 (0.421)] [data_t 0.003] [optim_t 0.420] [lr 0.004000] [pixel 5.315 (5.460)]
2024-09-23 18:12:47,193 - ==> Total time: 2:39:34	 Eta: 0:55:06 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
2024-09-23 18:13:15,179 - Train: 74.58% [13200/17700]  [223.7/300.0] [batch_t 0.422 (0.423)] [data_t 0.003] [optim_t 0.419] [lr 0.004000] [pixel 5.491 (5.411)]
2024-09-23 18:13:21,946 - ==> Total time: 2:40:09	 Eta: 0:54:20 	Logged in 'runs/InvADTrainer_configs_invad_invad_mvtec_20240923-153312'
