2024-09-21 16:41:37,549 - ==> Logging on master GPU: 0
2024-09-21 16:41:37,549 - ==> Running Trainer: MAMBAADTrainer
2024-09-21 16:41:37,549 - ==> Using GPU: [0] for Training
2024-09-21 16:41:37,549 - ==> Building model
2024-09-21 16:41:37,942 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-09-21 16:41:40,664 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
| toothbrush |     96.944      |  96.944 (250 epoch)   |    98.758    | 98.758 (250 epoch)  |      96.774      |   96.774 (250 epoch)   |   99.012    | 99.012 (250 epoch) |  49.067  | 49.171 (100 epoch) |    59.462    | 59.820 (100 epoch) |   92.056    | 92.508 (100 epoch) |        39.302        |     39.302 (250 epoch)     |        65.582         |     65.582 (250 epoch)      |        25.781         |     25.781 (250 epoch)      |    42.310     | 42.673 (100 epoch)  |
| transistor |     99.708      |  99.792 (200 epoch)   |    99.579    | 99.704 (200 epoch)  |      96.386      |   97.436 (200 epoch)   |   96.489    | 96.614 (200 epoch) |  69.583  | 69.583 (250 epoch) |    66.488    | 66.488 (250 epoch) |   85.774    | 86.918 (200 epoch) |        38.243        |     39.563 (150 epoch)     |        40.523         |     43.471 (150 epoch)      |        25.829         |     26.514 (150 epoch)      |    49.799     | 49.799 (250 epoch)  |
|   zipper   |     98.792      |  98.792 (250 epoch)   |    99.685    | 99.685 (250 epoch)  |      96.996      |   96.996 (250 epoch)   |   97.993    | 97.993 (250 epoch) |  55.746  | 55.746 (250 epoch) |    58.330    | 58.330 (250 epoch) |   93.302    | 94.241 (200 epoch) |        30.574        |     30.574 (250 epoch)     |        35.890         |     35.890 (250 epoch)      |        19.714         |     19.714 (250 epoch)      |    41.173     | 41.173 (250 epoch)  |
|    Avg     |     97.944      |  97.944 (250 epoch)   |    99.342    | 99.342 (250 epoch)  |      97.173      |   97.211 (200 epoch)   |   97.493    | 97.559 (200 epoch) |  56.306  | 56.306 (250 epoch) |    58.310    | 58.310 (250 epoch) |   92.830    | 93.061 (200 epoch) |        35.248        |     35.280 (200 epoch)     |        51.729         |     52.219 (200 epoch)      |        23.212         |     23.212 (250 epoch)      |    41.972     | 41.972 (250 epoch)  |
2024-09-22 00:53:16,009 - ==> Total time: 8:11:38	 Eta: 1 day, 0:34:55 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 00:53:43,122 - Train: 25.02% [56550/226000]  [250.2/1000.0] [batch_t 0.475 (0.487)] [data_t 0.003] [optim_t 0.473] [lr 0.005000]
2024-09-22 00:54:07,105 - Train: 25.04% [56600/226000]  [250.4/1000.0] [batch_t 0.486 (0.480)] [data_t 0.003] [optim_t 0.483] [lr 0.005000]
2024-09-22 00:54:31,189 - Train: 25.07% [56650/226000]  [250.7/1000.0] [batch_t 0.497 (0.482)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-22 00:54:55,315 - Train: 25.09% [56700/226000]  [250.9/1000.0] [batch_t 0.488 (0.482)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 00:55:07,848 - ==> Total time: 8:13:30	 Eta: 1 day, 0:32:39 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 00:55:23,199 - Train: 25.11% [56750/226000]  [251.1/1000.0] [batch_t 0.488 (0.504)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 00:55:47,315 - Train: 25.13% [56800/226000]  [251.3/1000.0] [batch_t 0.494 (0.482)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-22 00:56:11,441 - Train: 25.15% [56850/226000]  [251.5/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 00:56:35,608 - Train: 25.18% [56900/226000]  [251.8/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 00:56:59,788 - Train: 25.20% [56950/226000]  [252.0/1000.0] [batch_t 0.486 (0.483)] [data_t 0.003] [optim_t 0.483] [lr 0.005000]
2024-09-22 00:57:00,758 - ==> Total time: 8:15:23	 Eta: 1 day, 0:30:26 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 00:57:26,986 - Train: 25.22% [57000/226000]  [252.2/1000.0] [batch_t 0.484 (0.492)] [data_t 0.003] [optim_t 0.481] [lr 0.005000]
2024-09-22 00:57:51,167 - Train: 25.24% [57050/226000]  [252.4/1000.0] [batch_t 0.480 (0.484)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 00:58:15,382 - Train: 25.27% [57100/226000]  [252.7/1000.0] [batch_t 0.487 (0.484)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 00:58:39,654 - Train: 25.29% [57150/226000]  [252.9/1000.0] [batch_t 0.490 (0.485)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 00:58:53,203 - ==> Total time: 8:17:15	 Eta: 1 day, 0:28:11 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 00:59:07,224 - Train: 25.31% [57200/226000]  [253.1/1000.0] [batch_t 0.489 (0.506)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 00:59:31,409 - Train: 25.33% [57250/226000]  [253.3/1000.0] [batch_t 0.489 (0.484)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 00:59:55,835 - Train: 25.35% [57300/226000]  [253.5/1000.0] [batch_t 0.480 (0.488)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:00:20,022 - Train: 25.38% [57350/226000]  [253.8/1000.0] [batch_t 0.480 (0.484)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:00:44,293 - Train: 25.40% [57400/226000]  [254.0/1000.0] [batch_t 0.501 (0.485)] [data_t 0.003] [optim_t 0.499] [lr 0.005000]
2024-09-22 01:00:46,233 - ==> Total time: 8:19:08	 Eta: 1 day, 0:25:59 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:01:11,992 - Train: 25.42% [57450/226000]  [254.2/1000.0] [batch_t 0.487 (0.495)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 01:01:36,163 - Train: 25.44% [57500/226000]  [254.4/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 01:02:00,371 - Train: 25.46% [57550/226000]  [254.6/1000.0] [batch_t 0.488 (0.484)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 01:02:24,634 - Train: 25.49% [57600/226000]  [254.9/1000.0] [batch_t 0.487 (0.485)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 01:02:39,173 - ==> Total time: 8:21:01	 Eta: 1 day, 0:23:47 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:02:52,299 - Train: 25.51% [57650/226000]  [255.1/1000.0] [batch_t 0.483 (0.508)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-22 01:03:16,433 - Train: 25.53% [57700/226000]  [255.3/1000.0] [batch_t 0.482 (0.483)] [data_t 0.003] [optim_t 0.479] [lr 0.005000]
2024-09-22 01:03:40,539 - Train: 25.55% [57750/226000]  [255.5/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 01:04:04,667 - Train: 25.58% [57800/226000]  [255.8/1000.0] [batch_t 0.485 (0.482)] [data_t 0.003] [optim_t 0.482] [lr 0.005000]
2024-09-22 01:04:28,787 - Train: 25.60% [57850/226000]  [256.0/1000.0] [batch_t 0.479 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:04:31,682 - ==> Total time: 8:22:54	 Eta: 1 day, 0:21:33 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:04:56,180 - Train: 25.62% [57900/226000]  [256.2/1000.0] [batch_t 0.484 (0.496)] [data_t 0.003] [optim_t 0.481] [lr 0.005000]
2024-09-22 01:05:20,397 - Train: 25.64% [57950/226000]  [256.4/1000.0] [batch_t 0.487 (0.484)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 01:05:44,633 - Train: 25.66% [58000/226000]  [256.6/1000.0] [batch_t 0.480 (0.485)] [data_t 0.003] [optim_t 0.478] [lr 0.005000]
2024-09-22 01:06:08,849 - Train: 25.69% [58050/226000]  [256.9/1000.0] [batch_t 0.492 (0.484)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-22 01:06:24,370 - ==> Total time: 8:24:46	 Eta: 1 day, 0:19:20 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:06:36,743 - Train: 25.71% [58100/226000]  [257.1/1000.0] [batch_t 0.484 (0.512)] [data_t 0.003] [optim_t 0.481] [lr 0.005000]
2024-09-22 01:07:00,985 - Train: 25.73% [58150/226000]  [257.3/1000.0] [batch_t 0.490 (0.485)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 01:07:25,134 - Train: 25.75% [58200/226000]  [257.5/1000.0] [batch_t 0.483 (0.483)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-22 01:07:49,368 - Train: 25.77% [58250/226000]  [257.7/1000.0] [batch_t 0.487 (0.485)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 01:08:13,580 - Train: 25.80% [58300/226000]  [258.0/1000.0] [batch_t 0.490 (0.484)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 01:08:17,430 - ==> Total time: 8:26:39	 Eta: 1 day, 0:17:09 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:08:40,878 - Train: 25.82% [58350/226000]  [258.2/1000.0] [batch_t 0.480 (0.494)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:09:05,004 - Train: 25.84% [58400/226000]  [258.4/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:09:29,319 - Train: 25.86% [58450/226000]  [258.6/1000.0] [batch_t 0.486 (0.486)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 01:09:53,495 - Train: 25.88% [58500/226000]  [258.8/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 01:10:09,947 - ==> Total time: 8:28:32	 Eta: 1 day, 0:14:56 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:10:21,024 - Train: 25.91% [58550/226000]  [259.1/1000.0] [batch_t 0.489 (0.514)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 01:10:45,202 - Train: 25.93% [58600/226000]  [259.3/1000.0] [batch_t 0.490 (0.483)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-22 01:11:09,409 - Train: 25.95% [58650/226000]  [259.5/1000.0] [batch_t 0.488 (0.484)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 01:11:33,531 - Train: 25.97% [58700/226000]  [259.7/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 01:11:57,698 - Train: 26.00% [58750/226000]  [260.0/1000.0] [batch_t 0.487 (0.483)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 01:12:02,541 - ==> Total time: 8:30:24	 Eta: 1 day, 0:12:43 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:12:25,434 - Train: 26.02% [58800/226000]  [260.2/1000.0] [batch_t 0.480 (0.495)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:12:49,524 - Train: 26.04% [58850/226000]  [260.4/1000.0] [batch_t 0.488 (0.482)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 01:13:13,766 - Train: 26.06% [58900/226000]  [260.6/1000.0] [batch_t 0.490 (0.485)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 01:13:37,882 - Train: 26.08% [58950/226000]  [260.8/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:13:55,270 - ==> Total time: 8:32:17	 Eta: 1 day, 0:10:31 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:14:05,531 - Train: 26.11% [59000/226000]  [261.1/1000.0] [batch_t 0.490 (0.531)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 01:14:29,653 - Train: 26.13% [59050/226000]  [261.3/1000.0] [batch_t 0.485 (0.482)] [data_t 0.003] [optim_t 0.482] [lr 0.005000]
2024-09-22 01:14:53,835 - Train: 26.15% [59100/226000]  [261.5/1000.0] [batch_t 0.487 (0.484)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 01:15:18,056 - Train: 26.17% [59150/226000]  [261.7/1000.0] [batch_t 0.483 (0.484)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-22 01:15:42,268 - Train: 26.19% [59200/226000]  [261.9/1000.0] [batch_t 0.490 (0.484)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 01:15:48,054 - ==> Total time: 8:34:10	 Eta: 1 day, 0:08:19 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:16:09,674 - Train: 26.22% [59250/226000]  [262.2/1000.0] [batch_t 0.492 (0.497)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-22 01:16:33,839 - Train: 26.24% [59300/226000]  [262.4/1000.0] [batch_t 0.483 (0.483)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-22 01:16:57,970 - Train: 26.26% [59350/226000]  [262.6/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 01:17:22,164 - Train: 26.28% [59400/226000]  [262.8/1000.0] [batch_t 0.487 (0.484)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 01:17:40,574 - ==> Total time: 8:36:03	 Eta: 1 day, 0:06:07 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:17:50,021 - Train: 26.31% [59450/226000]  [263.1/1000.0] [batch_t 0.480 (0.522)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:18:14,232 - Train: 26.33% [59500/226000]  [263.3/1000.0] [batch_t 0.485 (0.484)] [data_t 0.003] [optim_t 0.482] [lr 0.005000]
2024-09-22 01:18:38,558 - Train: 26.35% [59550/226000]  [263.5/1000.0] [batch_t 0.481 (0.486)] [data_t 0.003] [optim_t 0.478] [lr 0.005000]
2024-09-22 01:19:02,777 - Train: 26.37% [59600/226000]  [263.7/1000.0] [batch_t 0.487 (0.484)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 01:19:26,926 - Train: 26.39% [59650/226000]  [263.9/1000.0] [batch_t 0.487 (0.483)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 01:19:33,698 - ==> Total time: 8:37:56	 Eta: 1 day, 0:03:56 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:19:54,180 - Train: 26.42% [59700/226000]  [264.2/1000.0] [batch_t 0.489 (0.496)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 01:20:18,400 - Train: 26.44% [59750/226000]  [264.4/1000.0] [batch_t 0.493 (0.484)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-22 01:20:42,604 - Train: 26.46% [59800/226000]  [264.6/1000.0] [batch_t 0.482 (0.484)] [data_t 0.003] [optim_t 0.479] [lr 0.005000]
2024-09-22 01:21:06,762 - Train: 26.48% [59850/226000]  [264.8/1000.0] [batch_t 0.488 (0.483)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 01:21:26,107 - ==> Total time: 8:39:48	 Eta: 1 day, 0:01:44 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:21:34,256 - Train: 26.50% [59900/226000]  [265.0/1000.0] [batch_t 0.479 (0.531)] [data_t 0.003] [optim_t 0.476] [lr 0.005000]
2024-09-22 01:21:58,388 - Train: 26.53% [59950/226000]  [265.3/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:22:22,500 - Train: 26.55% [60000/226000]  [265.5/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:22:46,642 - Train: 26.57% [60050/226000]  [265.7/1000.0] [batch_t 0.481 (0.483)] [data_t 0.003] [optim_t 0.478] [lr 0.005000]
2024-09-22 01:23:10,883 - Train: 26.59% [60100/226000]  [265.9/1000.0] [batch_t 0.488 (0.485)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 01:23:18,620 - ==> Total time: 8:41:41	 Eta: 23:59:32 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:23:38,607 - Train: 26.62% [60150/226000]  [266.2/1000.0] [batch_t 0.483 (0.498)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-22 01:24:02,756 - Train: 26.64% [60200/226000]  [266.4/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:24:26,915 - Train: 26.66% [60250/226000]  [266.6/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.478] [lr 0.005000]
2024-09-22 01:24:51,094 - Train: 26.68% [60300/226000]  [266.8/1000.0] [batch_t 0.490 (0.483)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 01:25:11,378 - ==> Total time: 8:43:33	 Eta: 23:57:20 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:25:18,565 - Train: 26.70% [60350/226000]  [267.0/1000.0] [batch_t 0.480 (0.538)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:25:42,728 - Train: 26.73% [60400/226000]  [267.3/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:26:06,879 - Train: 26.75% [60450/226000]  [267.5/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:26:31,079 - Train: 26.77% [60500/226000]  [267.7/1000.0] [batch_t 0.490 (0.484)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 01:26:55,246 - Train: 26.79% [60550/226000]  [267.9/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:27:03,999 - ==> Total time: 8:45:26	 Eta: 23:55:09 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:27:22,647 - Train: 26.81% [60600/226000]  [268.1/1000.0] [batch_t 0.489 (0.499)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 01:27:46,821 - Train: 26.84% [60650/226000]  [268.4/1000.0] [batch_t 0.483 (0.483)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-22 01:28:11,163 - Train: 26.86% [60700/226000]  [268.6/1000.0] [batch_t 0.480 (0.487)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:28:35,319 - Train: 26.88% [60750/226000]  [268.8/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:28:56,546 - ==> Total time: 8:47:18	 Eta: 23:52:58 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:29:03,099 - Train: 26.90% [60800/226000]  [269.0/1000.0] [batch_t 0.487 (0.546)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 01:29:27,281 - Train: 26.92% [60850/226000]  [269.2/1000.0] [batch_t 0.480 (0.484)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:29:51,430 - Train: 26.95% [60900/226000]  [269.5/1000.0] [batch_t 0.497 (0.483)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-22 01:30:15,634 - Train: 26.97% [60950/226000]  [269.7/1000.0] [batch_t 0.488 (0.484)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 01:30:39,797 - Train: 26.99% [61000/226000]  [269.9/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:30:49,427 - ==> Total time: 8:49:11	 Eta: 23:50:47 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:31:07,158 - Train: 27.01% [61050/226000]  [270.1/1000.0] [batch_t 0.488 (0.502)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 01:31:31,300 - Train: 27.04% [61100/226000]  [270.4/1000.0] [batch_t 0.488 (0.483)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 01:31:55,464 - Train: 27.06% [61150/226000]  [270.6/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:32:19,795 - Train: 27.08% [61200/226000]  [270.8/1000.0] [batch_t 0.489 (0.487)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 01:32:42,008 - ==> Total time: 8:51:04	 Eta: 23:48:36 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:32:47,359 - Train: 27.10% [61250/226000]  [271.0/1000.0] [batch_t 0.479 (0.613)] [data_t 0.003] [optim_t 0.476] [lr 0.005000]
2024-09-22 01:33:11,509 - Train: 27.12% [61300/226000]  [271.2/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:33:35,633 - Train: 27.15% [61350/226000]  [271.5/1000.0] [batch_t 0.488 (0.482)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 01:33:59,761 - Train: 27.17% [61400/226000]  [271.7/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:34:23,944 - Train: 27.19% [61450/226000]  [271.9/1000.0] [batch_t 0.489 (0.484)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 01:34:34,606 - ==> Total time: 8:52:57	 Eta: 23:46:25 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:34:51,622 - Train: 27.21% [61500/226000]  [272.1/1000.0] [batch_t 0.498 (0.500)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-22 01:35:15,833 - Train: 27.23% [61550/226000]  [272.3/1000.0] [batch_t 0.494 (0.484)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-22 01:35:39,973 - Train: 27.26% [61600/226000]  [272.6/1000.0] [batch_t 0.485 (0.483)] [data_t 0.003] [optim_t 0.482] [lr 0.005000]
2024-09-22 01:36:04,158 - Train: 27.28% [61650/226000]  [272.8/1000.0] [batch_t 0.484 (0.484)] [data_t 0.003] [optim_t 0.481] [lr 0.005000]
2024-09-22 01:36:27,458 - ==> Total time: 8:54:49	 Eta: 23:44:15 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:36:31,620 - Train: 27.30% [61700/226000]  [273.0/1000.0] [batch_t 0.488 (0.670)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 01:36:55,787 - Train: 27.32% [61750/226000]  [273.2/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 01:37:19,949 - Train: 27.35% [61800/226000]  [273.5/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.478] [lr 0.005000]
2024-09-22 01:37:44,102 - Train: 27.37% [61850/226000]  [273.7/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:38:08,365 - Train: 27.39% [61900/226000]  [273.9/1000.0] [batch_t 0.480 (0.485)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 01:38:19,964 - ==> Total time: 8:56:42	 Eta: 23:42:04 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:38:35,671 - Train: 27.41% [61950/226000]  [274.1/1000.0] [batch_t 0.483 (0.501)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-22 01:38:59,837 - Train: 27.43% [62000/226000]  [274.3/1000.0] [batch_t 0.486 (0.483)] [data_t 0.003] [optim_t 0.483] [lr 0.005000]
2024-09-22 01:39:24,045 - Train: 27.46% [62050/226000]  [274.6/1000.0] [batch_t 0.488 (0.484)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 01:39:48,258 - Train: 27.48% [62100/226000]  [274.8/1000.0] [batch_t 0.488 (0.484)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 01:40:12,458 - Train: 27.50% [62150/226000]  [275.0/1000.0] [batch_t 0.485 (0.484)] [data_t 0.003] [optim_t 0.482] [lr 0.005000]
2024-09-22 01:40:12,460 - ==> Total time: 8:58:34	 Eta: 23:39:53 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:40:40,434 - Train: 27.52% [62200/226000]  [275.2/1000.0] [batch_t 0.487 (0.495)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 01:41:04,668 - Train: 27.54% [62250/226000]  [275.4/1000.0] [batch_t 0.501 (0.485)] [data_t 0.003] [optim_t 0.498] [lr 0.005000]
2024-09-22 01:41:28,788 - Train: 27.57% [62300/226000]  [275.7/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 01:41:53,056 - Train: 27.59% [62350/226000]  [275.9/1000.0] [batch_t 0.494 (0.485)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-22 01:42:05,612 - ==> Total time: 9:00:28	 Eta: 23:37:44 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 01:42:20,305 - Train: 27.61% [62400/226000]  [276.1/1000.0] [batch_t 0.486 (0.501)] [data_t 0.003] [optim_t 0.483] [lr 0.005000]
