2024-09-23 11:33:22,985 - ==> Logging on master GPU: 0
2024-09-23 11:33:22,985 - ==> Running Trainer: MAMBAADTrainer
2024-09-23 11:33:22,985 - ==> Using GPU: [0] for Training
2024-09-23 11:33:22,985 - ==> Building model
2024-09-23 11:33:23,397 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-09-23 11:33:26,115 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|  road  |   100.000    | 100.000 (15  epoch) |     100.000      |  100.000 (15  epoch)   |  33.778  | 34.597 (30  epoch) |    38.392    | 38.681 (30  epoch) |   49.659    | 49.659 (45  epoch) |        19.884        |     19.884 (45  epoch)     |        54.721         |     54.721 (45  epoch)      |        11.490         |     11.490 (45  epoch)      |    23.757     | 23.978 (30  epoch)  |
2024-09-23 12:28:50,867 - ==> Total time: 0:55:27	 Eta: 5:14:18 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:29:13,410 - Train: 15.11% [5350/35400]  [45.3/300.0] [batch_t 0.489 (0.493)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 12:29:38,001 - Train: 15.25% [5400/35400]  [45.8/300.0] [batch_t 0.481 (0.492)] [data_t 0.003] [optim_t 0.478] [lr 0.005000]
2024-09-23 12:29:51,812 - ==> Total time: 0:56:28	 Eta: 5:11:52 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:30:05,116 - Train: 15.40% [5450/35400]  [46.2/300.0] [batch_t 0.492 (0.495)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-23 12:30:29,934 - Train: 15.54% [5500/35400]  [46.6/300.0] [batch_t 0.491 (0.496)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 12:30:52,952 - ==> Total time: 0:57:29	 Eta: 5:09:31 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:30:57,471 - Train: 15.68% [5550/35400]  [47.0/300.0] [batch_t 0.487 (0.504)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-23 12:31:22,206 - Train: 15.82% [5600/35400]  [47.5/300.0] [batch_t 0.498 (0.495)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 12:31:46,953 - Train: 15.96% [5650/35400]  [47.9/300.0] [batch_t 0.486 (0.495)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-23 12:31:53,892 - ==> Total time: 0:58:30	 Eta: 5:07:12 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:32:14,152 - Train: 16.10% [5700/35400]  [48.3/300.0] [batch_t 0.494 (0.498)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 12:32:39,024 - Train: 16.24% [5750/35400]  [48.7/300.0] [batch_t 0.490 (0.497)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 12:32:54,906 - ==> Total time: 0:59:31	 Eta: 5:04:56 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:33:06,240 - Train: 16.38% [5800/35400]  [49.2/300.0] [batch_t 0.495 (0.499)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 12:33:31,177 - Train: 16.53% [5850/35400]  [49.6/300.0] [batch_t 0.488 (0.499)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 12:33:55,990 - Train: 16.67% [5900/35400]  [50.0/300.0] [batch_t 0.490 (0.496)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 12:33:55,992 - ==> Total time: 1:00:33	 Eta: 5:02:45 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:34:23,113 - Train: 16.81% [5950/35400]  [50.4/300.0] [batch_t 0.489 (0.497)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 12:34:48,085 - Train: 16.95% [6000/35400]  [50.8/300.0] [batch_t 0.489 (0.499)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 12:34:57,028 - ==> Total time: 1:01:34	 Eta: 5:00:35 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:35:15,376 - Train: 17.09% [6050/35400]  [51.3/300.0] [batch_t 0.499 (0.496)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 12:35:40,186 - Train: 17.23% [6100/35400]  [51.7/300.0] [batch_t 0.487 (0.496)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 12:35:58,074 - ==> Total time: 1:02:35	 Eta: 4:58:28 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:36:07,800 - Train: 17.37% [6150/35400]  [52.1/300.0] [batch_t 0.495 (0.500)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 12:36:32,572 - Train: 17.51% [6200/35400]  [52.5/300.0] [batch_t 0.502 (0.495)] [data_t 0.003] [optim_t 0.499] [lr 0.005000]
2024-09-23 12:36:57,395 - Train: 17.66% [6250/35400]  [53.0/300.0] [batch_t 0.495 (0.496)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 12:36:59,376 - ==> Total time: 1:03:36	 Eta: 4:56:25 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:37:24,606 - Train: 17.80% [6300/35400]  [53.4/300.0] [batch_t 0.504 (0.498)] [data_t 0.003] [optim_t 0.501] [lr 0.005000]
2024-09-23 12:37:49,413 - Train: 17.94% [6350/35400]  [53.8/300.0] [batch_t 0.485 (0.496)] [data_t 0.003] [optim_t 0.482] [lr 0.005000]
2024-09-23 12:38:00,360 - ==> Total time: 1:04:37	 Eta: 4:54:23 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:38:16,586 - Train: 18.08% [6400/35400]  [54.2/300.0] [batch_t 0.491 (0.496)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-23 12:38:41,551 - Train: 18.22% [6450/35400]  [54.7/300.0] [batch_t 0.482 (0.499)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-23 12:39:01,457 - ==> Total time: 1:05:38	 Eta: 4:52:24 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:39:09,800 - Train: 18.36% [6500/35400]  [55.1/300.0] [batch_t 0.489 (0.503)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 12:39:34,698 - Train: 18.50% [6550/35400]  [55.5/300.0] [batch_t 0.481 (0.498)] [data_t 0.003] [optim_t 0.479] [lr 0.005000]
2024-09-23 12:39:59,509 - Train: 18.64% [6600/35400]  [55.9/300.0] [batch_t 0.499 (0.496)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 12:40:03,481 - ==> Total time: 1:06:40	 Eta: 4:50:30 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:40:26,609 - Train: 18.79% [6650/35400]  [56.4/300.0] [batch_t 0.510 (0.498)] [data_t 0.003] [optim_t 0.506] [lr 0.005000]
2024-09-23 12:40:51,388 - Train: 18.93% [6700/35400]  [56.8/300.0] [batch_t 0.490 (0.495)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 12:41:04,255 - ==> Total time: 1:07:41	 Eta: 4:48:33 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:41:18,459 - Train: 19.07% [6750/35400]  [57.2/300.0] [batch_t 0.500 (0.498)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 12:41:43,316 - Train: 19.21% [6800/35400]  [57.6/300.0] [batch_t 0.490 (0.497)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 12:42:05,166 - ==> Total time: 1:08:42	 Eta: 4:46:39 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:42:10,394 - Train: 19.35% [6850/35400]  [58.1/300.0] [batch_t 0.500 (0.505)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 12:42:35,294 - Train: 19.49% [6900/35400]  [58.5/300.0] [batch_t 0.497 (0.498)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-23 12:43:00,203 - Train: 19.63% [6950/35400]  [58.9/300.0] [batch_t 0.501 (0.498)] [data_t 0.003] [optim_t 0.498] [lr 0.005000]
2024-09-23 12:43:06,155 - ==> Total time: 1:09:43	 Eta: 4:44:47 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:43:27,740 - Train: 19.77% [7000/35400]  [59.3/300.0] [batch_t 0.490 (0.497)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 12:43:52,550 - Train: 19.92% [7050/35400]  [59.7/300.0] [batch_t 0.498 (0.496)] [data_t 0.003] [optim_t 0.496] [lr 0.005000]
2024-09-23 12:44:16,229 - Test: 70.42% [50/71] [batch_t 0.167 (0.172)]
2024-09-23 12:44:19,643 - Test: 100.00% [71/71] [batch_t 0.051 (0.169)]
2024-09-23 12:47:18,268 - ==> Metric Time for road           :   0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 22.852 (mAP_px)	  4.660 (mF1_max_px)	140.974 (mAUPRO_px)	  1.547 (mF1_px_0.2_0.8_0.1)	  1.545 (mAcc_px_0.2_0.8_0.1)	  1.540 (mIoU_px_0.2_0.8_0.1)	  4.489 (mIoU_max_px)	
2024-09-23 12:47:18,274 - 
|  Name  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:------------:|:-------------------:|:----------------:|:----------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |   100.000    | 100.000 (15  epoch) |     100.000      |  100.000 (15  epoch)   |  33.959  | 34.597 (30  epoch) |    38.703    | 38.703 (60  epoch) |   49.877    | 49.877 (60  epoch) |        19.864        |     19.884 (45  epoch)     |        54.174         |     54.721 (45  epoch)      |        11.503         |     11.503 (60  epoch)      |    23.995     | 23.995 (60  epoch)  |
2024-09-23 12:47:18,365 - ==> Total time: 1:13:55	 Eta: 4:55:41 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:47:32,448 - Train: 20.06% [7100/35400]  [60.2/300.0] [batch_t 0.488 (0.490)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 12:47:56,996 - Train: 20.20% [7150/35400]  [60.6/300.0] [batch_t 0.485 (0.491)] [data_t 0.003] [optim_t 0.483] [lr 0.005000]
2024-09-23 12:48:20,681 - ==> Total time: 1:14:57	 Eta: 4:53:42 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:48:24,111 - Train: 20.34% [7200/35400]  [61.0/300.0] [batch_t 0.488 (0.516)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 12:48:48,882 - Train: 20.48% [7250/35400]  [61.4/300.0] [batch_t 0.498 (0.495)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 12:49:13,632 - Train: 20.62% [7300/35400]  [61.9/300.0] [batch_t 0.501 (0.495)] [data_t 0.003] [optim_t 0.498] [lr 0.005000]
2024-09-23 12:49:21,568 - ==> Total time: 1:15:58	 Eta: 4:51:39 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:49:40,836 - Train: 20.76% [7350/35400]  [62.3/300.0] [batch_t 0.493 (0.500)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-23 12:50:05,586 - Train: 20.90% [7400/35400]  [62.7/300.0] [batch_t 0.494 (0.495)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 12:50:22,434 - ==> Total time: 1:16:59	 Eta: 4:49:37 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:50:32,744 - Train: 21.05% [7450/35400]  [63.1/300.0] [batch_t 0.490 (0.500)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 12:50:57,530 - Train: 21.19% [7500/35400]  [63.6/300.0] [batch_t 0.495 (0.496)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 12:51:22,446 - Train: 21.33% [7550/35400]  [64.0/300.0] [batch_t 0.490 (0.498)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 12:51:23,447 - ==> Total time: 1:18:00	 Eta: 4:47:39 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:51:49,645 - Train: 21.47% [7600/35400]  [64.4/300.0] [batch_t 0.496 (0.499)] [data_t 0.003] [optim_t 0.493] [lr 0.005000]
2024-09-23 12:52:14,473 - Train: 21.61% [7650/35400]  [64.8/300.0] [batch_t 0.490 (0.496)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 12:52:24,419 - ==> Total time: 1:19:01	 Eta: 4:45:42 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:52:41,761 - Train: 21.75% [7700/35400]  [65.3/300.0] [batch_t 0.491 (0.498)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 12:53:06,566 - Train: 21.89% [7750/35400]  [65.7/300.0] [batch_t 0.490 (0.496)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 12:53:25,427 - ==> Total time: 1:20:02	 Eta: 4:43:46 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:53:34,867 - Train: 22.03% [7800/35400]  [66.1/300.0] [batch_t 0.498 (0.501)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 12:53:59,816 - Train: 22.18% [7850/35400]  [66.5/300.0] [batch_t 0.490 (0.499)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 12:54:24,623 - Train: 22.32% [7900/35400]  [66.9/300.0] [batch_t 0.495 (0.496)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 12:54:27,584 - ==> Total time: 1:21:04	 Eta: 4:41:57 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:54:51,888 - Train: 22.46% [7950/35400]  [67.4/300.0] [batch_t 0.488 (0.497)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 12:55:16,737 - Train: 22.60% [8000/35400]  [67.8/300.0] [batch_t 0.499 (0.497)] [data_t 0.003] [optim_t 0.496] [lr 0.005000]
2024-09-23 12:55:28,617 - ==> Total time: 1:22:05	 Eta: 4:40:05 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:55:44,465 - Train: 22.74% [8050/35400]  [68.2/300.0] [batch_t 0.489 (0.495)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 12:56:09,257 - Train: 22.88% [8100/35400]  [68.6/300.0] [batch_t 0.497 (0.496)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-23 12:56:30,111 - ==> Total time: 1:23:07	 Eta: 4:38:16 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:56:36,374 - Train: 23.02% [8150/35400]  [69.1/300.0] [batch_t 0.489 (0.499)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 12:57:01,217 - Train: 23.16% [8200/35400]  [69.5/300.0] [batch_t 0.504 (0.497)] [data_t 0.003] [optim_t 0.501] [lr 0.005000]
2024-09-23 12:57:26,123 - Train: 23.31% [8250/35400]  [69.9/300.0] [batch_t 0.501 (0.498)] [data_t 0.003] [optim_t 0.498] [lr 0.005000]
2024-09-23 12:57:31,088 - ==> Total time: 1:24:08	 Eta: 4:36:26 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:57:53,463 - Train: 23.45% [8300/35400]  [70.3/300.0] [batch_t 0.498 (0.497)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 12:58:18,323 - Train: 23.59% [8350/35400]  [70.8/300.0] [batch_t 0.498 (0.497)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 12:58:32,232 - ==> Total time: 1:25:09	 Eta: 4:34:39 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:58:45,619 - Train: 23.73% [8400/35400]  [71.2/300.0] [batch_t 0.501 (0.499)] [data_t 0.003] [optim_t 0.499] [lr 0.005000]
2024-09-23 12:59:10,437 - Train: 23.87% [8450/35400]  [71.6/300.0] [batch_t 0.499 (0.496)] [data_t 0.003] [optim_t 0.496] [lr 0.005000]
2024-09-23 12:59:33,276 - ==> Total time: 1:26:10	 Eta: 4:32:52 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 12:59:37,717 - Train: 24.01% [8500/35400]  [72.0/300.0] [batch_t 0.496 (0.505)] [data_t 0.003] [optim_t 0.493] [lr 0.005000]
2024-09-23 13:00:02,634 - Train: 24.15% [8550/35400]  [72.5/300.0] [batch_t 0.500 (0.498)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 13:00:27,486 - Train: 24.29% [8600/35400]  [72.9/300.0] [batch_t 0.499 (0.497)] [data_t 0.003] [optim_t 0.496] [lr 0.005000]
2024-09-23 13:00:34,427 - ==> Total time: 1:27:11	 Eta: 4:31:07 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:00:54,679 - Train: 24.44% [8650/35400]  [73.3/300.0] [batch_t 0.494 (0.497)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 13:01:19,522 - Train: 24.58% [8700/35400]  [73.7/300.0] [batch_t 0.489 (0.497)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 13:01:35,454 - ==> Total time: 1:28:12	 Eta: 4:29:23 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:01:47,042 - Train: 24.72% [8750/35400]  [74.2/300.0] [batch_t 0.500 (0.502)] [data_t 0.003] [optim_t 0.498] [lr 0.005000]
2024-09-23 13:02:11,856 - Train: 24.86% [8800/35400]  [74.6/300.0] [batch_t 0.500 (0.496)] [data_t 0.003] [optim_t 0.498] [lr 0.005000]
2024-09-23 13:02:36,716 - Train: 25.00% [8850/35400]  [75.0/300.0] [batch_t 0.483 (0.497)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-23 13:02:45,518 - Test: 70.42% [50/71] [batch_t 0.166 (0.173)]
2024-09-23 13:02:48,957 - Test: 100.00% [71/71] [batch_t 0.052 (0.170)]
2024-09-23 13:05:45,345 - ==> Metric Time for road           :   0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 21.965 (mAP_px)	  4.526 (mF1_max_px)	139.302 (mAUPRO_px)	  1.555 (mF1_px_0.2_0.8_0.1)	  1.552 (mAcc_px_0.2_0.8_0.1)	  1.562 (mIoU_px_0.2_0.8_0.1)	  4.545 (mIoU_max_px)	
2024-09-23 13:05:45,351 - 
|  Name  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:------------:|:-------------------:|:----------------:|:----------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |   100.000    | 100.000 (15  epoch) |     100.000      |  100.000 (15  epoch)   |  33.853  | 34.597 (30  epoch) |    38.149    | 38.703 (60  epoch) |   51.034    | 51.034 (75  epoch) |        19.801        |     19.884 (45  epoch)     |        52.368         |     54.721 (45  epoch)      |        11.470         |     11.503 (60  epoch)      |    23.571     | 23.995 (60  epoch)  |
2024-09-23 13:05:45,434 - ==> Total time: 1:32:22	 Eta: 4:37:07 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:06:12,702 - Train: 25.14% [8900/35400]  [75.4/300.0] [batch_t 0.489 (0.491)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 13:06:37,268 - Train: 25.28% [8950/35400]  [75.8/300.0] [batch_t 0.488 (0.491)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 13:06:46,133 - ==> Total time: 1:33:23	 Eta: 4:35:14 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:07:04,276 - Train: 25.42% [9000/35400]  [76.3/300.0] [batch_t 0.491 (0.496)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 13:07:28,984 - Train: 25.56% [9050/35400]  [76.7/300.0] [batch_t 0.506 (0.494)] [data_t 0.003] [optim_t 0.503] [lr 0.005000]
2024-09-23 13:07:46,749 - ==> Total time: 1:34:23	 Eta: 4:33:22 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:07:56,072 - Train: 25.71% [9100/35400]  [77.1/300.0] [batch_t 0.501 (0.500)] [data_t 0.003] [optim_t 0.498] [lr 0.005000]
2024-09-23 13:08:20,814 - Train: 25.85% [9150/35400]  [77.5/300.0] [batch_t 0.490 (0.495)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 13:08:45,633 - Train: 25.99% [9200/35400]  [78.0/300.0] [batch_t 0.489 (0.496)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 13:08:47,612 - ==> Total time: 1:35:24	 Eta: 4:31:33 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:09:12,784 - Train: 26.13% [9250/35400]  [78.4/300.0] [batch_t 0.490 (0.497)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 13:09:37,602 - Train: 26.27% [9300/35400]  [78.8/300.0] [batch_t 0.483 (0.496)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-23 13:09:48,557 - ==> Total time: 1:36:25	 Eta: 4:29:44 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:10:04,777 - Train: 26.41% [9350/35400]  [79.2/300.0] [batch_t 0.482 (0.497)] [data_t 0.003] [optim_t 0.479] [lr 0.005000]
2024-09-23 13:10:29,669 - Train: 26.55% [9400/35400]  [79.7/300.0] [batch_t 0.495 (0.498)] [data_t 0.003] [optim_t 0.493] [lr 0.005000]
2024-09-23 13:10:49,538 - ==> Total time: 1:37:26	 Eta: 4:27:58 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:10:56,843 - Train: 26.69% [9450/35400]  [80.1/300.0] [batch_t 0.489 (0.497)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 13:11:21,722 - Train: 26.84% [9500/35400]  [80.5/300.0] [batch_t 0.495 (0.497)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 13:11:46,579 - Train: 26.98% [9550/35400]  [80.9/300.0] [batch_t 0.498 (0.497)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 13:11:50,562 - ==> Total time: 1:38:27	 Eta: 4:26:12 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:12:13,771 - Train: 27.12% [9600/35400]  [81.4/300.0] [batch_t 0.489 (0.497)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 13:12:38,621 - Train: 27.26% [9650/35400]  [81.8/300.0] [batch_t 0.492 (0.497)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-23 13:12:51,589 - ==> Total time: 1:39:28	 Eta: 4:24:27 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:13:05,880 - Train: 27.40% [9700/35400]  [82.2/300.0] [batch_t 0.489 (0.503)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 13:13:30,729 - Train: 27.54% [9750/35400]  [82.6/300.0] [batch_t 0.493 (0.497)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-23 13:13:52,621 - ==> Total time: 1:40:29	 Eta: 4:22:44 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:13:58,070 - Train: 27.68% [9800/35400]  [83.1/300.0] [batch_t 0.490 (0.507)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 13:14:22,926 - Train: 27.82% [9850/35400]  [83.5/300.0] [batch_t 0.492 (0.497)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-23 13:14:47,684 - Train: 27.97% [9900/35400]  [83.9/300.0] [batch_t 0.503 (0.495)] [data_t 0.003] [optim_t 0.500] [lr 0.005000]
2024-09-23 13:14:53,670 - ==> Total time: 1:41:30	 Eta: 4:21:01 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 13:15:14,791 - Train: 28.11% [9950/35400]  [84.3/300.0] [batch_t 0.488 (0.497)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 13:15:39,595 - Train: 28.25% [10000/35400]  [84.7/300.0] [batch_t 0.500 (0.496)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 13:15:54,492 - ==> Total time: 1:42:31	 Eta: 4:19:19 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
